//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ctorng@caddy01 3.10.0-1160.66.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Sun Sep 11 22:44:06 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log30010b82ce60a.0"
dofile ./scripts/run_c_test.tcl
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,8>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,8>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,8>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,8>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_7' of C Hierarchy 'Fifo<IDTYPE,8>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 9>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 9>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 9>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,9>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,9>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,9>/run/SHIFT' iterated at most 9 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 20, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,9>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_8' of C Hierarchy 'Fifo<IDTYPE,9>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 10>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 10>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 10>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,10>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,10>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,10>/run/SHIFT' iterated at most 10 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,10>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_9' of C Hierarchy 'Fifo<IDTYPE,10>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 11>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 11>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 11>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,11>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,11>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,11>/run/SHIFT' iterated at most 11 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,11>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_10' of C Hierarchy 'Fifo<IDTYPE,11>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 12>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 12>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 12>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,12>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,12>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,12>/run/SHIFT' iterated at most 12 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,12>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_11' of C Hierarchy 'Fifo<IDTYPE,12>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 13>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 13>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 13>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,13>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,13>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,13>/run/SHIFT' iterated at most 13 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,13>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_12' of C Hierarchy 'Fifo<IDTYPE,13>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 14>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 14>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 14>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,14>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,14>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
